Unnamed: 0,Make,Model,Price,Year,Kilometer,Fuel Type,Transmission,Owner,Seller Type,Drivetrain,Length,Width,Height,Seating Capacity,Fuel Tank Capacity,Base_Model,Power_weight_ratio,power_torque_ratio,estimated_acceleration,torque_to_engine,engine_stress,specific_power,specific_torque,rpm_efficiency,norm_power,norm_torque,performance_index,Brand_Category
1429,1.5,2.0,260000,2012,54000,0.5,0.2,0.1,0.3,0.2,3620.0,1475.0,1460.0,5.0,35.0,0.7,0.04589041095890411,0.7444444444444445,0.013745704467353952,0.09018036072144289,1.7714285714285714,67.13426853707415,90.18036072144288,2700.0,0.010806451612903226,0.025714285714285714,93.91428571428571,0.1
1430,1.5,2.4,715000,2021,16000,0.5,0.2,0.1,0.3,0.2,3995.0,1745.0,1500.0,5.0,37.0,0.9,0.05533333333333333,0.7217391304347827,0.01098901098901099,0.0960735171261487,1.5,69.34001670843776,96.0735171261487,2000.0,0.013833333333333333,0.02875,110.8,0.1
1431,0.2,0.4,2250000,2014,88000,0.2,0.1,0.4,0.3,0.3,4899.0,2094.0,1464.0,5.0,47.5,0.2,0.12568306010928962,0.4842105263157895,0.004291845493562232,0.19047619047619047,2.2857142857142856,92.23057644110276,190.47619047619045,2250.0,0.046,0.21714285714285714,285.2571428571428,0.2
1432,2.4,13.5,2200000,2018,57000,0.2,0.1,0.1,0.3,0.3,4735.0,1830.0,1795.0,7.0,55.0,4.9,0.0958217270194986,0.4777777777777778,0.0045662100456621,0.1306715063520871,2.8333333333333335,62.43194192377496,130.6715063520871,2200.0,0.05058823529411765,0.3,275.5333333333333,0.3
1433,0.6,9.3,315000,2013,45000,0.5,0.2,0.1,0.3,0.2,3515.0,1500.0,1510.0,5.0,32.0,3.0,0.045033112582781455,0.723404255319149,0.013422818791946308,0.09418837675350701,1.7714285714285714,68.13627254509018,94.18837675350701,2700.0,0.01096774193548387,0.026857142857142857,96.11428571428573,0.1
1434,1.5,21.4,640000,2016,52000,0.2,0.2,0.3,0.3,0.2,3995.0,1790.0,1640.0,5.0,48.0,8.8,0.05426829268292683,0.445,0.008565310492505354,0.16025641025641027,2.2857142857142856,71.31410256410257,160.25641025641025,2250.0,0.02225,0.11428571428571428,156.25714285714287,0.1
1435,1.4,19.7,1800000,2021,17000,0.2,0.2,0.1,0.3,0.1,3985.0,1820.0,1844.0,4.0,57.0,8.1,0.07049891540130152,0.43333333333333335,0.005797101449275362,0.13736263736263737,2.34375,59.52380952380952,137.36263736263734,2150.0,0.034666666666666665,0.1875,221.4375,0.1
1436,0.5,3.1,250000,2006,119300,0.5,0.1,0.4,0.3,0.1,4630.0,1780.0,1710.0,5.0,58.0,1.3,0.08888888888888889,0.7069767441860465,0.005961251862891207,0.0913338997451147,2.4,64.57094307561597,91.33389974511469,2450.0,0.03619047619047619,0.12285714285714286,201.2,0.3
1437,0.1,0.8,2250000,2016,40500,0.2,0.1,0.1,0.3,0.2,4456.0,1796.0,1416.0,5.0,50.0,0.3,0.09957627118644068,0.440625,0.005383580080753701,0.16260162601626016,2.0,71.64634146341463,162.60162601626016,1750.0,0.040285714285714286,0.18285714285714286,232.6,0.2
1438,1.6,7.5,1750000,2014,59000,0.2,0.1,0.1,0.3,0.3,4879.0,1854.0,1474.0,5.0,80.0,2.4,0.1383989145183175,0.408,0.0035971223021582736,0.2333177788147457,2.625,95.19365375641625,233.3177788147457,2600.0,0.04857142857142857,0.3125,348.65,0.2
1439,1.5,18.9,520000,2018,40000,0.5,0.2,0.3,0.3,0.2,3850.0,1695.0,1530.0,5.0,42.0,7.9,0.0542483660130719,0.7217391304347827,0.01098901098901099,0.0960735171261487,1.5,69.34001670843776,96.0735171261487,2000.0,0.013833333333333333,0.02875,110.8,0.1
1440,1.4,19.4,1850000,2021,23280,0.5,0.2,0.3,0.3,0.1,3985.0,1820.0,1920.0,6.0,57.0,8.1,0.078125,0.5,0.005333333333333333,0.15022533800701052,4.0,75.11266900350526,150.22533800701052,3750.0,0.03,0.24,250.0,0.1
1441,1.6,7.4,6225000,2019,42079,0.2,0.1,0.1,0.3,0.3,5063.0,1860.0,1494.0,5.0,80.0,2.4,0.1706827309236948,0.4112903225806452,0.002888086642599278,0.20756611985269502,2.125,85.36993639102778,207.566119852695,1800.0,0.075,0.3875,422.25,0.2
1442,0.6,16.8,145000,2009,72000,0.1,0.2,0.3,0.3,0.2,3565.0,1525.0,1590.0,5.0,35.0,7.3,0.0389937106918239,0.6458333333333334,0.014184397163120567,0.08839779005524862,1.8333333333333333,57.0902394106814,88.3977900552486,2500.0,0.011272727272727273,0.032,93.93333333333332,0.1
1443,1.4,23.5,2048999,2020,45350,0.2,0.1,0.1,0.3,0.2,4585.0,1890.0,1785.0,7.0,70.0,10.0,0.08571428571428572,0.425,0.004884004884004884,0.16521340064249657,2.142857142857143,70.21569527306104,165.21340064249657,2000.0,0.0408,0.2057142857142857,257.22857142857146,0.1
1444,0.9,17.9,1550000,2019,17000,0.5,0.2,0.1,0.3,0.2,4315.0,1800.0,1645.0,5.0,50.0,7.5,0.08389057750759879,0.5702479338842975,0.006097560975609756,0.17886178861788618,4.0,101.99556541019956,178.8617886178862,4500.0,0.023,0.16133333333333333,219.60000000000002,0.3
1445,1.4,17.1,950000,2018,41000,0.2,0.2,0.1,0.3,0.3,4456.0,1820.0,1930.0,8.0,60.0,7.4,0.038860103626943004,0.375,0.009411764705882352,0.07927070947284978,2.2857142857142856,29.726516052318665,79.27070947284977,1800.0,0.0234375,0.14285714285714285,147.85714285714286,0.1
1446,0.7,23.0,3150000,2014,66500,0.2,0.1,0.1,0.3,0.3,5252.0,1899.0,1457.0,5.0,83.0,9.7,0.18599862731640357,0.45166666666666666,0.0028308563340410475,0.20046775810223855,2.0,90.54460407617775,200.46775810223858,2000.0,0.06775,0.3,422.6,0.2
1447,1.5,2.4,685000,2017,58146,0.5,0.2,0.1,0.3,0.2,3995.0,1745.0,1500.0,5.0,37.0,0.9,0.05533333333333333,0.7217391304347827,0.01098901098901099,0.0960735171261487,1.5,69.34001670843776,96.0735171261487,2000.0,0.013833333333333333,0.02875,110.8,0.1
1448,2.5,15.2,484999,2013,78000,0.2,0.2,0.3,0.3,0.2,3970.0,1682.0,1453.0,5.0,45.0,6.1,0.05092911218169305,0.4111111111111111,0.009950248756218905,0.1501251042535446,2.1,61.71809841534612,150.1251042535446,2200.0,0.017619047619047618,0.09,137.4,0.3
1449,1.9,3.3,5350000,2015,58000,0.2,0.1,0.1,0.3,0.1,4846.0,2155.0,1705.0,5.0,85.0,1.4,0.1436950146627566,0.44545454545454544,0.0031128404669260703,0.18537243006403775,1.6,82.57499157398045,185.37243006403773,1650.0,0.05568181818181818,0.2,383.0,0.2
1450,1.4,17.4,1270000,2019,61805,0.2,0.2,0.1,0.3,0.3,4456.0,1820.0,1995.0,7.0,60.0,7.4,0.07017543859649122,0.4375,0.005405405405405406,0.14685635612666362,2.5,64.24965580541533,146.85635612666363,2250.0,0.037333333333333336,0.21333333333333335,237.0,0.1
1451,1.6,11.3,2275000,2016,61109,0.2,0.1,0.3,0.3,0.2,4424.0,1804.0,1494.0,5.0,50.0,3.8,0.08969210174029452,0.44666666666666666,0.005698005698005698,0.1399906672888474,2.25,62.52916472235185,139.99066728884742,2000.0,0.03722222222222222,0.1875,222.89999999999998,0.2
1452,1.5,9.9,135000,2008,72542,0.5,0.2,0.1,0.3,0.2,3495.0,1495.0,1595.0,5.0,35.0,3.2,0.04012539184952978,0.7619047619047619,0.014492753623188406,0.07917059377945335,2.4,60.32045240339303,79.17059377945336,2450.0,0.015238095238095238,0.048,96.0,0.1
1453,1.6,2.7,2650000,2017,70000,0.2,0.1,0.3,0.3,0.3,4686.0,1810.0,1442.0,5.0,66.0,1.1,0.11650485436893204,0.42,0.004424778761061947,0.18665422305179655,2.142857142857143,78.39477368175456,186.65422305179658,1600.0,0.056,0.2857142857142857,282.22857142857146,0.2
1454,1.5,1.6,265000,2017,52100,0.5,0.2,0.1,0.3,0.2,3395.0,1490.0,1475.0,5.0,35.0,0.7,0.031864406779661014,0.6811594202898551,0.01904761904761905,0.08668341708542714,1.7142857142857142,59.04522613065326,86.68341708542714,2500.0,0.007833333333333333,0.019714285714285715,72.94285714285714,0.1
1455,0.6,20.7,799000,2018,79800,0.2,0.2,0.1,0.3,0.2,4375.0,1700.0,1475.0,5.0,43.0,8.7,0.08542372881355932,0.4846153846153846,0.006269592476489028,0.16434892541087232,2.1052631578947367,79.64601769911503,164.3489254108723,2100.0,0.0315,0.1368421052631579,200.65263157894736,0.1
1456,1.5,8.3,509999,2019,40000,0.5,0.2,0.1,0.3,0.3,3675.0,1475.0,1800.0,7.0,40.0,2.7,0.04055555555555555,0.7227722772277227,0.0125,0.08444816053511706,2.0,61.03678929765886,84.44816053511705,3000.0,0.012166666666666666,0.033666666666666664,104.2,0.1
1457,0.6,12.2,695000,2020,18000,0.1,0.2,0.1,0.3,0.2,3805.0,1680.0,1520.0,5.0,60.0,4.4,0.04473684210526316,0.7157894736842105,0.013377926421404682,0.07936507936507936,1.5,56.808688387635755,79.36507936507937,2000.0,0.011333333333333334,0.02375,93.8,0.1
1458,0.6,24.1,235000,2009,107000,0.5,0.2,0.4,0.3,0.2,3565.0,1595.0,1550.0,5.0,35.0,10.4,0.043225806451612905,0.6767676767676768,0.013333333333333334,0.09116022099447514,2.4,61.69429097605893,91.16022099447513,2450.0,0.015952380952380954,0.05657142857142857,103.8,0.1
1459,0.6,24.5,315000,2012,75000,0.5,0.2,0.1,0.3,0.2,3585.0,1595.0,1550.0,5.0,35.0,10.4,0.05096774193548387,0.7005912458019952,0.011436351415062648,0.09420375939849623,1.5,65.99832915622389,94.20375939849623,2000.0,0.013166666666666667,0.028190475,107.50476,0.1
1460,0.6,12.1,445000,2016,22402,0.5,0.2,0.1,0.3,0.2,3765.0,1660.0,1520.0,5.0,43.0,4.4,0.053289473684210525,0.7105263157894737,0.011204481792717087,0.09523809523809523,1.5,67.66917293233082,95.23809523809523,2000.0,0.0135,0.0285,109.2,0.1
1461,1.5,1.7,390000,2019,56000,0.1,0.2,0.1,0.3,0.2,3395.0,1490.0,1475.0,5.0,35.0,0.7,0.031864406779661014,0.6811594202898551,0.01904761904761905,0.08668341708542714,1.7142857142857142,59.04522613065326,86.68341708542714,2500.0,0.007833333333333333,0.019714285714285715,72.94285714285714,0.1
1462,2.4,5.4,1321000,2018,38000,0.5,0.1,0.1,0.2,0.2,4620.0,1775.0,1475.0,5.0,55.0,1.9,0.0935593220338983,0.7976878612716763,0.0068143100511073255,0.09621802002224694,1.6,76.7519466073415,96.21802002224693,2400.0,0.0215625,0.04325,168.0,0.3
1463,0.1,1.3,1650000,2012,240000,0.2,0.1,0.1,0.3,0.1,4915.0,1874.0,1455.0,5.0,75.0,0.5,0.16838487972508592,0.49,0.0032388663967611335,0.16852039096730703,2.857142857142857,82.57499157398045,168.52039096730704,2600.0,0.06125,0.35714285714285715,375.57142857142856,0.2
1464,2.5,15.3,385000,2013,65000,0.5,0.2,0.1,0.3,0.2,3970.0,1682.0,1453.0,5.0,45.0,6.1,0.05092911218169305,0.6727272727272727,0.012048192771084338,0.09181969949916527,1.44,61.76961602671119,91.81969949916528,1650.0,0.013703703703703704,0.029333333333333333,102.80000000000001,0.3
1465,1.5,21.9,380000,2016,70000,0.5,0.1,0.1,0.3,0.2,3636.0,1475.0,1670.0,5.0,35.0,9.0,0.040119760479041915,0.7444444444444445,0.013745704467353952,0.09018036072144289,1.7714285714285714,67.13426853707415,90.18036072144288,2700.0,0.010806451612903226,0.025714285714285714,93.91428571428571,0.1
1466,2.6,22.8,1950000,2016,79000,0.2,0.1,0.1,0.3,0.1,4644.0,1891.0,1713.0,5.0,70.0,9.5,0.12551079976649154,0.48863636363636365,0.003686635944700461,0.18333333333333332,2.6666666666666665,89.58333333333334,183.33333333333334,2500.0,0.05375,0.29333333333333333,331.6666666666667,0.1
1467,1.5,16.2,445000,2012,54948,0.2,0.2,0.1,0.3,0.2,3715.0,1680.0,1620.0,5.0,43.0,6.8,0.046296296296296294,0.39473684210526316,0.00963855421686747,0.15224358974358973,2.4,60.09615384615385,152.24358974358975,2450.0,0.017857142857142856,0.10857142857142857,145.0,0.1
1468,0.1,15.6,1450000,2014,71796,0.2,0.1,0.4,0.3,0.1,4385.0,1831.0,1608.0,5.0,64.0,6.3,0.10820895522388059,0.45789473684210524,0.004434589800443459,0.19308943089430894,2.4,88.41463414634147,193.08943089430895,2450.0,0.041428571428571426,0.21714285714285714,280.4,0.2
1469,0.6,12.4,550000,2017,61400,0.5,0.2,0.1,0.3,0.2,3765.0,1660.0,1520.0,5.0,43.0,4.4,0.053289473684210525,0.7105263157894737,0.011204481792717087,0.09523809523809523,1.5,67.66917293233082,95.23809523809523,2000.0,0.0135,0.0285,109.2,0.1
1470,0.5,2.6,250000,2013,70000,0.5,0.2,0.1,0.3,0.2,4375.0,1770.0,1544.0,5.0,47.5,1.0,0.07480569948186529,0.5775,0.007319304666056725,0.13360053440213762,2.4,77.15430861723446,133.6005344021376,2450.0,0.0275,0.11428571428571428,173.3,0.3
1471,0.5,13.6,595000,2017,99000,0.5,0.1,0.1,0.3,0.2,3955.0,1694.0,1544.0,5.0,40.0,5.0,0.05764248704663212,0.8090909090909091,0.010610079575596816,0.09174311926605505,1.25,74.22852376980816,91.74311926605505,1200.0,0.014833333333333334,0.022916666666666665,109.9,0.3
1472,0.6,12.4,560000,2017,29000,0.5,0.2,0.1,0.3,0.2,3765.0,1660.0,1520.0,5.0,43.0,4.4,0.053289473684210525,0.7105263157894737,0.011204481792717087,0.09523809523809523,1.5,67.66917293233082,95.23809523809523,2000.0,0.0135,0.0285,109.2,0.1
1473,0.4,7.8,445000,2014,38985,0.2,0.2,0.1,0.3,0.2,3998.0,1765.0,1647.0,5.0,52.0,2.6,0.060109289617486336,0.48292682926829267,0.00796812749003984,0.13684913217623498,2.142857142857143,66.08811748998664,136.84913217623497,2000.0,0.0264,0.11714285714285715,162.82857142857142,0.1
1474,0.6,16.9,120000,2009,48500,0.4,0.2,0.2,0.3,0.2,3565.0,1525.0,1590.0,5.0,35.0,7.3,0.03962264150943396,0.7078651685393258,0.014388489208633094,0.08195211786372007,2.4,58.011049723756905,81.95211786372006,2450.0,0.015,0.05085714285714286,97.4,0.1
1475,0.1,1.4,2550000,2015,69500,0.2,0.1,0.3,0.3,0.2,4933.0,1874.0,1455.0,5.0,75.0,0.5,0.13058419243986255,0.475,0.004123711340206186,0.2032520325203252,2.1714285714285713,96.54471544715447,203.2520325203252,2050.0,0.05,0.22857142857142856,295.7142857142857,0.2
1476,1.4,23.3,1299000,2020,31348,0.2,0.2,0.1,0.3,0.2,3995.0,1821.0,1627.0,5.0,42.0,9.9,0.07068223724646588,0.38333333333333336,0.006201550387596899,0.20040080160320642,2.5,76.82030728122912,200.4008016032064,2250.0,0.030666666666666665,0.2,214.0,0.1
1477,1.5,16.1,195000,2011,75000,0.2,0.2,0.1,0.3,0.2,3715.0,1680.0,1620.0,5.0,43.0,6.8,0.046296296296296294,0.39473684210526316,0.00963855421686747,0.15224358974358973,2.4,60.09615384615385,152.24358974358975,2450.0,0.017857142857142856,0.10857142857142857,145.0,0.1
1478,1.5,18.9,600000,2020,10000,0.5,0.2,0.1,0.3,0.2,3850.0,1695.0,1530.0,5.0,42.0,7.9,0.0542483660130719,0.7217391304347827,0.01098901098901099,0.0960735171261487,1.5,69.34001670843776,96.0735171261487,2000.0,0.013833333333333333,0.02875,110.8,0.1
1479,0.6,8.4,525000,2015,68397,0.5,0.2,0.1,0.3,0.2,3985.0,1734.0,1505.0,5.0,45.0,2.8,0.05448504983388704,0.7130434782608696,0.0110803324099723,0.0960735171261487,1.5,68.50459482038428,96.0735171261487,2000.0,0.013666666666666667,0.02875,110.19999999999999,0.1
1480,1.5,16.4,800000,2017,52836,0.2,0.2,0.1,0.3,0.2,4300.0,1765.0,1590.0,5.0,48.0,6.9,0.07421383647798742,0.36875,0.005934718100890208,0.2002503128911139,2.142857142857143,73.84230287859825,200.25031289111388,2000.0,0.031466666666666664,0.18285714285714286,220.22857142857143,0.1
1481,2.4,5.3,890000,2014,63000,0.5,0.1,0.1,0.3,0.2,4540.0,1760.0,1480.0,5.0,55.0,1.9,0.09324324324324325,0.7976878612716763,0.0068143100511073255,0.09621802002224694,1.6,76.7519466073415,96.21802002224693,2400.0,0.0215625,0.04325,168.0,0.3
1482,2.3,14.7,860000,2018,82200,0.2,0.2,0.1,0.3,0.2,3994.0,1811.0,1607.0,5.0,44.0,5.8,0.0672059738643435,0.4153846153846154,0.00684931506849315,0.1736806947227789,2.5,72.1442885771543,173.68069472277887,2250.0,0.0288,0.17333333333333334,193.8,0.1
1483,0.2,22.5,2975000,2015,87000,0.2,0.1,0.1,0.3,0.1,4886.0,1938.0,1762.0,5.0,47.5,9.3,0.14642451759364358,0.4607142857142857,0.0029985007496251873,0.18710324089542266,2.6666666666666665,86.20113598396259,187.10324089542266,2500.0,0.0645,0.37333333333333335,405.46666666666664,0.2
1484,1.5,9.7,850000,2019,72000,0.2,0.2,0.1,0.3,0.2,4296.0,1695.0,1685.0,7.0,45.0,3.1,0.052818991097922846,0.445,0.008565310492505354,0.16025641025641027,2.2857142857142856,71.31410256410257,160.25641025641025,2250.0,0.02225,0.11428571428571428,156.25714285714287,0.1
1485,0.6,23.7,490000,2018,66000,0.5,0.2,0.1,0.3,0.2,3995.0,1660.0,1520.0,5.0,43.0,10.1,0.053289473684210525,0.7105263157894737,0.011204481792717087,0.09523809523809523,1.5,67.66917293233082,95.23809523809523,2000.0,0.0135,0.0285,109.2,0.1
1486,0.6,6.2,1825000,2021,45000,0.5,0.1,0.1,0.3,0.2,4300.0,1790.0,1635.0,5.0,50.0,2.1,0.08440366972477065,0.5702479338842975,0.006097560975609756,0.17886178861788618,4.0,101.99556541019956,178.8617886178862,4500.0,0.023,0.16133333333333333,219.60000000000002,0.1
1487,0.6,23.7,399000,2014,74000,0.5,0.2,0.1,0.3,0.2,3995.0,1660.0,1520.0,5.0,43.0,10.1,0.053289473684210525,0.7105263157894737,0.011204481792717087,0.09523809523809523,1.5,67.66917293233082,95.23809523809523,2000.0,0.0135,0.0285,109.2,0.1
